WELL_NAME,WELL_GROUP_NAME,PROD_DATE,INJ_VOL_DAILY,INJ_LIQ_DAILY,WH_TEMP,STEAM_INJ_PRES
W141,G018,2025/03/23 00:00:00,,,245.0,4.8
W141,G018,2025/03/24 00:00:00,,,245.0,4.8
W141,G018,2025/03/17 00:00:00,,,245.0,4.8
W141,G018,2025/03/19 00:00:00,,,245.0,4.8
W141,G018,2025/03/16 00:00:00,,,245.0,4.8
W141,G018,2025/03/12 00:00:00,,,245.0,4.8
W141,G018,2025/03/21 00:00:00,,,245.0,4.8
W141,G018,2025/03/14 00:00:00,,,245.0,4.8
W141,G018,2025/03/20 00:00:00,,,245.0,4.8
W141,G018,2025/03/04 00:00:00,50.0,,245.0,4.8
W141,G018,2025/03/05 00:00:00,50.0,,245.0,4.8
W141,G018,2025/03/03 00:00:00,40.0,,245.0,4.8
W141,G018,2025/03/07 00:00:00,0.0,,245.0,4.8
W141,G018,2025/03/09 00:00:00,,,245.0,4.8
W141,G018,2025/03/08 00:00:00,,,245.0,4.8
W141,G018,2025/03/01 00:00:00,40.0,,245.0,4.8
W141,G018,2025/03/02 00:00:00,40.0,,245.0,4.8
W141,G018,2025/03/06 00:00:00,8.0,,245.0,4.8
W141,G018,2025/04/12 00:00:00,40.0,,245.0,4.8
W141,G018,2025/04/17 00:00:00,,,245.0,4.8
W141,G018,2025/04/20 00:00:00,,,245.0,4.8
W141,G018,2025/04/25 00:00:00,,,245.0,4.8
W141,G018,2025/04/13 00:00:00,40.0,,245.0,4.8
W009,G043,2025/03/15 00:00:00,,,224.0,4.95
W009,G043,2025/03/24 00:00:00,,,224.0,4.95
W009,G043,2025/03/17 00:00:00,,,224.0,4.95
W009,G043,2025/03/12 00:00:00,,,224.0,4.95
W009,G043,2025/03/16 00:00:00,,,224.0,4.95
W009,G043,2025/03/21 00:00:00,,,224.0,4.95
W009,G043,2025/03/14 00:00:00,,,224.0,4.95
W009,G043,2025/03/25 00:00:00,,,224.0,4.95
W009,G043,2025/03/20 00:00:00,,,224.0,4.95
W009,G043,2025/03/22 00:00:00,,,224.0,4.95
W009,G043,2025/03/04 00:00:00,,,224.0,4.95
W009,G043,2025/03/07 00:00:00,,,224.0,4.95
W009,G043,2025/03/05 00:00:00,,,224.0,4.95
W009,G043,2025/03/03 00:00:00,,,224.0,4.95
W009,G043,2025/03/09 00:00:00,,,224.0,4.95
W009,G043,2025/03/01 00:00:00,,,224.0,4.95
W009,G043,2025/03/08 00:00:00,,,224.0,4.95
W009,G043,2025/03/06 00:00:00,,,224.0,4.95
W009,G043,2025/03/02 00:00:00,,,224.0,4.95
W009,G043,2025/04/16 00:00:00,,,224.0,4.95
W009,G043,2025/04/12 00:00:00,,,224.0,4.95
W009,G043,2025/04/17 00:00:00,,,224.0,4.95
W009,G043,2025/04/20 00:00:00,,,224.0,4.95
W009,G043,2025/04/25 00:00:00,,,224.0,4.95
W009,G043,2025/04/13 00:00:00,,,224.0,4.95
W009,G043,2025/04/24 00:00:00,,,224.0,4.95
W009,G043,2025/04/14 00:00:00,,,224.0,4.95
W009,G043,2025/04/18 00:00:00,,,224.0,4.95
W009,G043,2025/04/21 00:00:00,,,224.0,4.95
W009,G043,2025/04/26 00:00:00,,,224.0,4.95
W009,G043,2025/04/22 00:00:00,,,224.0,4.95
W009,G043,2025/04/19 00:00:00,,,224.0,4.95
W009,G043,2025/04/15 00:00:00,,,224.0,4.95
W046,G017,2025/07/04 00:00:00,,,240.0,4.8
W046,G017,2025/07/12 00:00:00,,,240.0,4.8
W046,G017,2025/07/11 00:00:00,,,240.0,4.8
W046,G017,2025/07/13 00:00:00,,,240.0,4.8
W046,G017,2025/07/05 00:00:00,,,240.0,4.8
W046,G017,2025/07/02 00:00:00,,,240.0,4.8
W046,G017,2025/07/06 00:00:00,,,240.0,4.8
W046,G017,2025/06/29 00:00:00,,,240.0,4.8
W046,G017,2025/08/22 00:00:00,,,240.0,4.8
W096,G037,2025/03/31 00:00:00,,,,5.03
W096,G037,2025/03/28 00:00:00,,,,5.03
W096,G037,2025/04/08 00:00:00,,,,5.03
W096,G037,2025/04/05 00:00:00,,,,5.03
W096,G037,2025/04/10 00:00:00,,,,5.03
W096,G037,2025/04/01 00:00:00,,,,5.03
W096,G037,2025/04/06 00:00:00,,,,5.03
W096,G037,2025/03/29 00:00:00,,,,5.03
W096,G037,2025/04/09 00:00:00,,,,5.03
W096,G037,2025/03/30 00:00:00,,,,5.03
W096,G037,2025/04/07 00:00:00,,,,5.03
W096,G037,2025/04/11 00:00:00,,,,5.03
W096,G037,2025/03/25 00:00:00,,,,5.03
W096,G037,2025/03/26 00:00:00,,,,5.03
W096,G037,2025/04/02 00:00:00,,,,5.03
W096,G037,2025/04/03 00:00:00,,,,5.03
W096,G037,2025/05/12 00:00:00,,,,5.03
W096,G037,2025/05/21 00:00:00,,,,5.03
W096,G037,2025/05/24 00:00:00,,,,5.03
W096,G037,2025/05/17 00:00:00,,,,5.03
W096,G037,2025/05/25 00:00:00,,,,5.03
W096,G037,2025/05/14 00:00:00,,,,5.03
W096,G037,2025/05/18 00:00:00,,,,5.03
W096,G037,2025/05/22 00:00:00,,,,5.03
W096,G037,2025/05/15 00:00:00,,,,5.03
W096,G037,2025/05/20 00:00:00,,,,5.03
W096,G037,2025/05/23 00:00:00,,,,5.03
W096,G037,2025/05/26 00:00:00,,,,5.03
W096,G037,2025/05/27 00:00:00,,,,5.03
W096,G037,2025/05/19 00:00:00,,,,5.03
W096,G037,2025/05/16 00:00:00,,,,5.03
W096,G037,2025/05/05 00:00:00,,,,5.03
W096,G037,2025/05/06 00:00:00,,,,5.03
W096,G037,2025/05/03 00:00:00,,,,5.03
W096,G037,2025/04/29 00:00:00,,,,5.03
W096,G037,2025/05/07 00:00:00,,,,5.03
W096,G037,2025/05/10 00:00:00,,,,5.03
W096,G037,2025/05/11 00:00:00,,,,5.03
W096,G037,2025/05/02 00:00:00,,,,5.03
W096,G037,2025/04/30 00:00:00,,,,5.03
W096,G037,2025/05/09 00:00:00,,,,5.03
W096,G037,2025/05/04 00:00:00,,,,5.03
W096,G037,2025/05/13 00:00:00,,,,5.03
W096,G037,2025/05/01 00:00:00,,,,5.03
W096,G037,2025/05/08 00:00:00,,,,5.03
W096,G037,2025/04/28 00:00:00,,,,5.03
W096,G037,2025/04/27 00:00:00,,,,5.03
W096,G037,2025/06/24 00:00:00,,,,5.03
W096,G037,2025/06/14 00:00:00,,,,5.03
W096,G037,2025/06/22 00:00:00,,,,5.03
W096,G037,2025/06/16 00:00:00,,,,5.03
W096,G037,2025/06/20 00:00:00,,,,5.03
W096,G037,2025/06/27 00:00:00,,,,5.03
W096,G037,2025/06/25 00:00:00,,,,5.03
W096,G037,2025/06/19 00:00:00,,,,5.03
W096,G037,2025/06/23 00:00:00,,,,5.03
W096,G037,2025/06/18 00:00:00,,,,5.03
W096,G037,2025/06/15 00:00:00,,,,5.03
W096,G037,2025/06/28 00:00:00,,,,5.03
W096,G037,2025/06/26 00:00:00,,,,5.03
W096,G037,2025/06/21 00:00:00,,,,5.03
W096,G037,2025/06/13 00:00:00,,,,5.03
W096,G037,2025/06/17 00:00:00,,,,5.03
W096,G037,2025/06/05 00:00:00,,,,5.03
W096,G037,2025/05/31 00:00:00,,,,5.03
W096,G037,2025/06/10 00:00:00,,,,5.03
W096,G037,2025/06/02 00:00:00,,,,5.03
W096,G037,2025/06/08 00:00:00,,,,5.03
W096,G037,2025/06/11 00:00:00,,,,5.03
W096,G037,2025/05/30 00:00:00,,,,5.03
W096,G037,2025/06/03 00:00:00,,,,5.03
W096,G037,2025/06/07 00:00:00,,,,5.03
W096,G037,2025/06/12 00:00:00,,,,5.03
W096,G037,2025/06/01 00:00:00,,,,5.03
W096,G037,2025/06/04 00:00:00,,,,5.03
W096,G037,2025/05/28 00:00:00,,,,5.03
W096,G037,2025/06/09 00:00:00,,,,5.03
W096,G037,2025/05/29 00:00:00,,,,5.03
W096,G037,2025/06/06 00:00:00,,,,5.03
W096,G037,2025/07/15 00:00:00,,,,5.03
W096,G037,2025/07/22 00:00:00,,,,5.03
W096,G037,2025/07/14 00:00:00,,,,5.03
W096,G037,2025/07/16 00:00:00,,,,5.03
W096,G037,2025/07/19 00:00:00,,,,5.03
W096,G037,2025/07/24 00:00:00,,,,5.03
W096,G037,2025/07/26 00:00:00,,,,5.03
W096,G037,2025/07/20 00:00:00,,,,5.03
W096,G037,2025/07/23 00:00:00,,,,5.03
W096,G037,2025/07/17 00:00:00,,,,5.03
W096,G037,2025/07/28 00:00:00,,,,5.03
W096,G037,2025/07/25 00:00:00,,,,5.03
W096,G037,2025/07/21 00:00:00,,,,5.03
W096,G037,2025/07/27 00:00:00,,,,5.03
W096,G037,2025/07/18 00:00:00,,,,5.03
W096,G037,2025/07/07 00:00:00,,,,5.03
W096,G037,2025/07/03 00:00:00,,,,5.03
W096,G037,2025/07/09 00:00:00,,,,5.03
W096,G037,2025/06/30 00:00:00,,,,5.03
W096,G037,2025/07/10 00:00:00,,,,5.03
W096,G037,2025/07/08 00:00:00,,,,5.03
W365,G103,2025/03/11 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/18 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/22 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/23 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/10 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/15 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/19 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/25 00:00:00,50.0,,231.0,4.5
W365,G103,2025/03/20 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/24 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/12 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/13 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/14 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/21 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/17 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/16 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/02 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/06 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/09 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/05 00:00:00,66.0,,231.0,4.5
W365,G103,2025/03/07 00:00:00,51.0,,231.0,4.5
W365,G103,2025/03/01 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/08 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/04 00:00:00,70.0,,231.0,4.5
W365,G103,2025/03/03 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/11 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/19 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/20 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/15 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/23 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/12 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/24 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/13 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/25 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/17 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/21 00:00:00,70.0,,231.0,4.5
W365,G103,2025/04/26 00:00:00,70.0,,231.0,4.5
W370,G106,2025/07/01 00:00:00,80.0,,232.0,4.57
W370,G106,2025/07/11 00:00:00,80.0,,232.0,4.57
W370,G106,2025/07/02 00:00:00,80.0,,232.0,4.57
W370,G106,2025/07/05 00:00:00,80.0,,232.0,4.57
W370,G106,2025/06/29 00:00:00,80.0,,232.0,4.57
W370,G106,2025/07/06 00:00:00,77.0,,232.0,4.57
W122,G016,2025/04/23 00:00:00,,,225.0,5.0
W122,G016,2025/04/20 00:00:00,,,225.0,5.0
W122,G016,2025/04/12 00:00:00,,,225.0,5.0
W122,G016,2025/04/17 00:00:00,,,225.0,5.0
W122,G016,2025/04/21 00:00:00,,,225.0,5.0
W122,G016,2025/04/13 00:00:00,,,225.0,5.0
W122,G016,2025/04/18 00:00:00,,,225.0,5.0
W122,G016,2025/04/22 00:00:00,,,225.0,5.0
W122,G016,2025/04/14 00:00:00,,,225.0,5.0
W122,G016,2025/04/19 00:00:00,,,225.0,5.0
W122,G016,2025/04/24 00:00:00,,,225.0,5.0
W122,G016,2025/04/26 00:00:00,,,225.0,5.0
W122,G016,2025/04/25 00:00:00,,,225.0,5.0
W122,G016,2025/04/16 00:00:00,,,225.0,5.0
W122,G016,2025/04/04 00:00:00,,,225.0,5.0
W122,G016,2025/03/27 00:00:00,,,225.0,5.0
W122,G016,2025/03/30 00:00:00,,,225.0,5.0
W122,G016,2025/04/08 00:00:00,,,225.0,5.0
W122,G016,2025/04/10 00:00:00,,,225.0,5.0
W122,G016,2025/03/31 00:00:00,,,225.0,5.0
W122,G016,2025/04/05 00:00:00,,,225.0,5.0
W122,G016,2025/03/28 00:00:00,,,225.0,5.0
W122,G016,2025/04/01 00:00:00,,,225.0,5.0
W122,G016,2025/04/06 00:00:00,,,225.0,5.0
W122,G016,2025/04/09 00:00:00,,,225.0,5.0
W122,G016,2025/03/29 00:00:00,,,225.0,5.0
W122,G016,2025/04/02 00:00:00,,,225.0,5.0
W122,G016,2025/04/07 00:00:00,,,225.0,5.0
W122,G016,2025/04/03 00:00:00,,,225.0,5.0
W122,G016,2025/03/26 00:00:00,,,225.0,5.0
W122,G016,2025/05/12 00:00:00,,,225.0,5.0
W122,G016,2025/05/21 00:00:00,,,225.0,5.0
W122,G016,2025/05/14 00:00:00,,,225.0,5.0
W122,G016,2025/05/18 00:00:00,,,225.0,5.0
W122,G016,2025/05/22 00:00:00,,,225.0,5.0
W122,G016,2025/05/27 00:00:00,,,225.0,5.0
W122,G016,2025/05/26 00:00:00,,,225.0,5.0
W122,G016,2025/05/15 00:00:00,,,225.0,5.0
W122,G016,2025/05/20 00:00:00,,,225.0,5.0
W122,G016,2025/05/25 00:00:00,,,225.0,5.0
W122,G016,2025/05/19 00:00:00,,,225.0,5.0
W122,G016,2025/05/23 00:00:00,,,225.0,5.0
W122,G016,2025/05/16 00:00:00,,,225.0,5.0
W122,G016,2025/05/28 00:00:00,,,225.0,5.0
W122,G016,2025/05/24 00:00:00,,,225.0,5.0
W122,G016,2025/05/13 00:00:00,,,225.0,5.0
W122,G016,2025/05/17 00:00:00,,,225.0,5.0
W122,G016,2025/05/01 00:00:00,,,225.0,5.0
W122,G016,2025/05/10 00:00:00,,,225.0,5.0
W122,G016,2025/05/03 00:00:00,,,225.0,5.0
W122,G016,2025/05/06 00:00:00,,,225.0,5.0
W122,G016,2025/05/11 00:00:00,,,225.0,5.0
W122,G016,2025/04/29 00:00:00,,,225.0,5.0
W122,G016,2025/04/30 00:00:00,,,225.0,5.0
W122,G016,2025/05/07 00:00:00,,,225.0,5.0
W122,G016,2025/05/02 00:00:00,,,225.0,5.0
W122,G016,2025/05/09 00:00:00,,,225.0,5.0
W122,G016,2025/05/04 00:00:00,,,225.0,5.0
W122,G016,2025/05/08 00:00:00,,,225.0,5.0
W122,G016,2025/04/28 00:00:00,,,225.0,5.0
W122,G016,2025/04/27 00:00:00,,,225.0,5.0
W122,G016,2025/05/05 00:00:00,,,225.0,5.0
W122,G016,2025/06/13 00:00:00,30.0,,225.0,5.0
W122,G016,2025/06/21 00:00:00,30.0,,225.0,5.0
W122,G016,2025/06/17 00:00:00,30.0,,225.0,5.0
W122,G016,2025/06/25 00:00:00,30.0,,225.0,5.0
W080,G016,2025/08/02 00:00:00,30.0,,230.0,4.7
W080,G016,2025/07/30 00:00:00,30.0,,230.0,4.7
W080,G016,2025/08/10 00:00:00,38.0,,230.0,4.7
W080,G016,2025/08/07 00:00:00,0.0,,230.0,4.7
W080,G016,2025/07/31 00:00:00,30.0,,230.0,4.7
W080,G016,2025/08/03 00:00:00,29.0,,230.0,4.7
W080,G016,2025/08/12 00:00:00,31.0,,230.0,4.7
W080,G016,2025/08/09 00:00:00,37.0,,230.0,4.7
W080,G016,2025/08/01 00:00:00,30.0,,230.0,4.7
W080,G016,2025/08/04 00:00:00,29.0,,230.0,4.7
W080,G016,2025/08/11 00:00:00,33.0,,230.0,4.7
W080,G016,2025/08/08 00:00:00,16.0,,230.0,4.7
W080,G016,2025/08/05 00:00:00,25.0,,230.0,4.7
W080,G016,2025/09/16 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/24 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/14 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/13 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/21 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/18 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/19 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/15 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/22 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/23 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/20 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/17 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/06 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/08 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/01 00:00:00,32.0,,230.0,4.7
W080,G016,2025/09/07 00:00:00,30.0,,230.0,4.7
W080,G016,2025/09/10 00:00:00,30.0,,230.0,4.7
W179,G074,2025/03/13 00:00:00,40.0,,260.0,6.45
W179,G074,2025/03/10 00:00:00,,,260.0,6.45
W179,G074,2025/03/15 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/18 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/11 00:00:00,,,260.0,6.45
W179,G074,2025/03/22 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/19 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/23 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/17 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/12 00:00:00,33.0,,260.0,6.45
W179,G074,2025/03/16 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/21 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/24 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/14 00:00:00,40.0,,260.0,6.45
W179,G074,2025/03/20 00:00:00,30.0,,260.0,6.45
W179,G074,2025/03/04 00:00:00,50.0,,260.0,6.45
W179,G074,2025/03/05 00:00:00,8.0,,260.0,6.45
W179,G074,2025/03/07 00:00:00,,,260.0,6.45
W179,G074,2025/03/03 00:00:00,50.0,,260.0,6.45
W179,G074,2025/03/09 00:00:00,,,260.0,6.45
W096,G037,2025/07/01 00:00:00,,,,5.03
W096,G037,2025/07/13 00:00:00,,,,5.03
W096,G037,2025/07/04 00:00:00,,,,5.03
W158,G095,2025/05/04 00:00:00,30.0,,238.0,5.93
W158,G095,2025/05/05 00:00:00,30.0,,238.0,5.93
W158,G095,2025/06/13 00:00:00,,,238.0,5.93
W158,G095,2025/06/24 00:00:00,,,238.0,5.93
W158,G095,2025/06/14 00:00:00,,,238.0,5.93
W370,G106,2025/06/28 00:00:00,80.0,,232.0,4.57
W370,G106,2025/08/21 00:00:00,,,232.0,4.57
W370,G106,2025/08/23 00:00:00,,,232.0,4.57
W370,G106,2025/08/13 00:00:00,,,232.0,4.57
W370,G106,2025/08/16 00:00:00,,,232.0,4.57
W370,G106,2025/08/22 00:00:00,,,232.0,4.57
W370,G106,2025/08/15 00:00:00,,,232.0,4.57
W370,G106,2025/08/18 00:00:00,,,232.0,4.57
W370,G106,2025/08/24 00:00:00,,,232.0,4.57
W370,G106,2025/08/27 00:00:00,,,232.0,4.57
W370,G106,2025/08/14 00:00:00,,,232.0,4.57
W370,G106,2025/08/19 00:00:00,,,232.0,4.57
W370,G106,2025/08/25 00:00:00,,,232.0,4.57
W370,G106,2025/08/26 00:00:00,,,232.0,4.57
W370,G106,2025/08/20 00:00:00,,,232.0,4.57
W370,G106,2025/08/17 00:00:00,,,232.0,4.57
W370,G106,2025/08/08 00:00:00,,,232.0,4.57
W370,G106,2025/08/02 00:00:00,140.0,,232.0,4.57
W370,G106,2025/08/12 00:00:00,,,232.0,4.57
W370,G106,2025/08/07 00:00:00,0.0,,232.0,4.57
W370,G106,2025/07/31 00:00:00,140.0,,232.0,4.57
W370,G106,2025/08/04 00:00:00,140.0,,232.0,4.57
W370,G106,2025/08/10 00:00:00,,,232.0,4.57
W370,G106,2025/08/11 00:00:00,,,232.0,4.57
W370,G106,2025/08/09 00:00:00,,,232.0,4.57
W370,G106,2025/08/01 00:00:00,110.0,,232.0,4.57
W370,G106,2025/08/03 00:00:00,140.0,,232.0,4.57
W370,G106,2025/08/05 00:00:00,140.0,,232.0,4.57
W370,G106,2025/07/28 00:00:00,140.0,,232.0,4.57
W370,G106,2025/08/06 00:00:00,23.0,,232.0,4.57
W370,G106,2025/07/30 00:00:00,105.0,,232.0,4.57
W370,G106,2025/07/29 00:00:00,140.0,,232.0,4.57
W370,G106,2025/09/21 00:00:00,,,232.0,4.57
W370,G106,2025/09/17 00:00:00,,,232.0,4.57
W370,G106,2025/09/23 00:00:00,,,232.0,4.57
W370,G106,2025/09/14 00:00:00,,,232.0,4.57
W370,G106,2025/09/22 00:00:00,,,232.0,4.57
W370,G106,2025/09/15 00:00:00,,,232.0,4.57
W370,G106,2025/09/24 00:00:00,,,232.0,4.57
W370,G106,2025/09/13 00:00:00,,,232.0,4.57
W370,G106,2025/09/18 00:00:00,,,232.0,4.57
W039,G010,2025/07/19 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/16 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/24 00:00:00,27.0,,220.0,5.45
W039,G010,2025/07/26 00:00:00,25.0,,220.0,5.45
W039,G010,2025/07/20 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/23 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/17 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/28 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/25 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/21 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/27 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/18 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/07 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/03 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/09 00:00:00,30.0,,220.0,5.45
W039,G010,2025/06/30 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/10 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/08 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/01 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/13 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/12 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/04 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/11 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/02 00:00:00,30.0,,220.0,5.45
W039,G010,2025/07/05 00:00:00,30.0,,220.0,5.45
W095,G037,2025/03/14 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/20 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/04 00:00:00,50.0,,220.0,5.0
W095,G037,2025/03/05 00:00:00,50.0,,220.0,5.0
W095,G037,2025/03/07 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/03 00:00:00,40.0,,220.0,5.0
W095,G037,2025/03/09 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/08 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/01 00:00:00,40.0,,220.0,5.0
W095,G037,2025/03/06 00:00:00,50.0,,220.0,5.0
W095,G037,2025/03/02 00:00:00,40.0,,220.0,5.0
W095,G037,2025/04/12 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/17 00:00:00,,,220.0,5.0
W095,G037,2025/04/20 00:00:00,,,220.0,5.0
W095,G037,2025/04/25 00:00:00,,,220.0,5.0
W095,G037,2025/04/21 00:00:00,,,220.0,5.0
W095,G037,2025/04/13 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/16 00:00:00,,,220.0,5.0
W095,G037,2025/04/24 00:00:00,,,220.0,5.0
W095,G037,2025/04/18 00:00:00,,,220.0,5.0
W095,G037,2025/04/14 00:00:00,10.0,,220.0,5.0
W095,G037,2025/04/22 00:00:00,,,220.0,5.0
W095,G037,2025/04/26 00:00:00,,,220.0,5.0
W095,G037,2025/04/15 00:00:00,0.0,,220.0,5.0
W095,G037,2025/04/23 00:00:00,,,220.0,5.0
W095,G037,2025/04/19 00:00:00,,,220.0,5.0
W095,G037,2025/03/27 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/04 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/31 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/28 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/08 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/09 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/05 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/01 00:00:00,60.0,,220.0,5.0
W095,G037,2025/04/06 00:00:00,60.0,,220.0,5.0
W095,G037,2025/03/29 00:00:00,60.0,,220.0,5.0
W085,G065,2025/07/06 00:00:00,,,255.0,5.95
W085,G065,2025/06/28 00:00:00,,,255.0,5.95
W085,G065,2025/06/29 00:00:00,,,255.0,5.95
W085,G065,2025/08/22 00:00:00,,,255.0,5.95
W085,G065,2025/08/25 00:00:00,,,255.0,5.95
W085,G065,2025/08/18 00:00:00,,,255.0,5.95
W085,G065,2025/08/16 00:00:00,,,255.0,5.95
W085,G065,2025/08/21 00:00:00,,,255.0,5.95
W085,G065,2025/08/26 00:00:00,,,255.0,5.95
W085,G065,2025/08/15 00:00:00,,,255.0,5.95
W085,G065,2025/08/19 00:00:00,,,255.0,5.95
W085,G065,2025/08/24 00:00:00,,,255.0,5.95
W085,G065,2025/08/14 00:00:00,,,255.0,5.95
W085,G065,2025/08/20 00:00:00,,,255.0,5.95
W085,G065,2025/08/23 00:00:00,,,255.0,5.95
W085,G065,2025/08/27 00:00:00,,,255.0,5.95
W085,G065,2025/08/28 00:00:00,,,255.0,5.95
W085,G065,2025/08/13 00:00:00,,,255.0,5.95
W085,G065,2025/08/17 00:00:00,,,255.0,5.95
W085,G065,2025/08/06 00:00:00,,,255.0,5.95
W085,G065,2025/07/30 00:00:00,,,255.0,5.95
W085,G065,2025/08/02 00:00:00,,,255.0,5.95
W085,G065,2025/08/10 00:00:00,,,255.0,5.95
W085,G065,2025/08/07 00:00:00,,,255.0,5.95
W085,G065,2025/07/31 00:00:00,,,255.0,5.95
W085,G065,2025/08/03 00:00:00,,,255.0,5.95
W085,G065,2025/08/12 00:00:00,,,255.0,5.95
W085,G065,2025/08/09 00:00:00,,,255.0,5.95
W085,G065,2025/08/01 00:00:00,,,255.0,5.95
W085,G065,2025/08/04 00:00:00,,,255.0,5.95
W085,G065,2025/08/11 00:00:00,,,255.0,5.95
W085,G065,2025/08/08 00:00:00,,,255.0,5.95
W085,G065,2025/08/05 00:00:00,,,255.0,5.95
W085,G065,2025/07/29 00:00:00,,,255.0,5.95
W085,G065,2025/09/16 00:00:00,,,255.0,5.95
W085,G065,2025/09/14 00:00:00,16.0,,255.0,5.95
W085,G065,2025/09/13 00:00:00,100.0,,255.0,5.95
W085,G065,2025/09/21 00:00:00,,,255.0,5.95
W085,G065,2025/09/24 00:00:00,,,255.0,5.95
